sha256,count,source_groups,categories,titles,paths_redacted
3a9e5ac134acacf49102c6240e0f642966cde5229bae7ae8ba97a6e5d5f131d5,3,manifest_0318_error,setupapi,08_setupapi_full.log|13_setupapi_dev.log|setupapi.dev.log,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Extra\2026-03-18_180814\setupapi.dev.log || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\08_setupapi_full.log || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_History\2026-03-18_174602\13_setupapi_dev.log
08dd1a9f11d4e815eba9eaf00dc89515cec0c911560d1d161fcf85efacb56267,2,manifest_0318_snapshot,other,A57F6216-7281-4C7E-9D31-7E659AB92B89.THM|F4D1942A-237B-4F92-804F-05B7B7C828DE.THM,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group261\F4D1942A-237B-4F92-804F-05B7B7C828DE.THM || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group445\A57F6216-7281-4C7E-9D31-7E659AB92B89.THM
2d5f128dcefd5b5a8a643630a96c10eeab42610c2699d7b1b397e4753f02616f,2,manifest_0318_snapshot,other,08_manifest_related.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_FailAfterRun\2026-03-18_232828\08_manifest_related.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Success\2026-03-18_230026\08_manifest_related.csv
415943cf1d532814573c8f7cd06a4a5aba6f846c174d90163d15781e379e37ed,2,manifest_0318_error,setupapi,08_setupapi_apple_extract.txt|setupapi_extract.txt,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Extra\2026-03-18_180819\setupapi_extract.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\08_setupapi_apple_extract.txt
4171449c52468ed494ca12deca525cace73c06ed2ce0004ad60ab9fb598a3413,2,manifest_0318_error|manifest_0318_snapshot,other,01_imazing_path.txt,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Evidence\2026-03-18_172935\01_imazing_path.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Evidence\2026-03-18_225519\01_imazing_path.txt
4a912d0668c04845286ba18c8bcbed8e160acc564aae876741d82b456df1c4b9,2,manifest_0318_snapshot,other,6C9B0DFE-8DF8-47D3-9A92-00D9C7991B27.THM|9BE7F5FE-7DF6-43E8-922E-412BBF69204F.THM,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group301\6C9B0DFE-8DF8-47D3-9A92-00D9C7991B27.THM || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group318\9BE7F5FE-7DF6-43E8-922E-412BBF69204F.THM
545bcf787abc9f6fc85737ddab3c4e0f0958bd0399616ca55d273a0f1b25d793,2,manifest_0318_error,other,05_Backups_before_top200.csv|09_recent_Backups.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\05_Backups_before_top200.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Focus\2026-03-18_174906\09_recent_Backups.csv
5a5d4156e221c635d7733faa7c13a529289ccba255b086ea390026ba6d1dbf4d,2,log_0318,other,RTCReporting_messageLog_2026-03-17-10-22-23(2).txt|RTCReporting_messageLog_2026-03-17-10-22-23.txt,[DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23(2).txt || [DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23.txt
5dff00cd4e20b059de6e3e144bed99016857bd7c117b4b5ba13ac973e81c7011,2,manifest_0318_snapshot,other,03_services.csv,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_FailAfterRun\2026-03-18_232828\03_services.csv || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Success\2026-03-18_230026\03_services.csv
74d50a488dec9c870ac2bf04da0d0a2f52bd69d96318ee44061291b527435410,2,log_0318,other,RTCReporting_messageLog_2026-03-17-10-22-23 2(2).txt|RTCReporting_messageLog_2026-03-17-10-22-23 3.txt,[DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23 2(2).txt || [DEVICE_LOGS]\My_Device\15G\2026\03\18\RTCReporting_messageLog_2026-03-17-10-22-23 3.txt
7808c5d806a9b97f78f9de8d0b6860b14ea6de480ae73c6cc74ee776007dc5d0,2,manifest_0318_snapshot,other,19F479ED-1009-4B3D-AFD5-34E51B8F9456.THM|FFA5100E-B2F6-40FE-8A5B-A870F991D006.THM,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group114\FFA5100E-B2F6-40FE-8A5B-A870F991D006.THM || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group218\19F479ED-1009-4B3D-AFD5-34E51B8F9456.THM
933bfed111b18958995fc696b3d9ded9ce6604ed5fb2313c9e3f9b53ae3ae916,2,manifest_0318_snapshot,other,construction-photosgraph.kgdb|photosgraph-tmp.kgdb,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\PhotosGraph\construction-photosgraph.kgdb || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Caches\GraphService\PhotosGraph\photosgraph-tmp.kgdb
97704a8960b4facceef54397a08fb5d0a456247c3627359215aa2a27df22656c,2,manifest_0318_snapshot,other,VoiceMemos.plist|iTunesSyncDeletes.plist,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\iTunes_Control\iTunes\iTunesSyncDeletes.plist || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\iTunes_Control\iTunes\VoiceMemos.plist
a3c546787ad8034ae050dcecd9217bf433854a757dff8f549ca7c9955bbfb994,2,manifest_0318_error|manifest_0318_snapshot,setupapi,09_setupapi_extract.txt|11_setupapi_extract.txt,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-093500  Error\iMazing_Attempt5m\2026-03-18_175443\11_setupapi_extract.txt || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing_Success\2026-03-18_230026\09_setupapi_extract.txt
abf02e8c94f2d031c8c31b2a883691c77116b0e8bc4ccc5221dcb5d55989ba60,2,manifest_0318_snapshot,status_plist|status_plist_backup,Status.plist|Status.plist.backup,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\[15G_UDID]\Status.plist || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\[15G_UDID]\Status.plist.backup
b44b4653fff0eabbac89547bac5ed5d680df4b69967898988d7be90230d449b0,2,manifest_0318_snapshot,other,39B1AA8C-10B3-471C-8747-EC393813184D.THM|AFEF3EB1-F5F5-47AF-9627-7055FD3B060E.THM,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group132\AFEF3EB1-F5F5-47AF-9627-7055FD3B060E.THM || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group367\39B1AA8C-10B3-471C-8747-EC393813184D.THM
fa6b52a49c63f24bc33f40906a8d0f0f6430f5fd725f26363a2f88a519840263,2,manifest_0318_snapshot,other,713E5E33-75F1-4DB9-BD66-00700BE27F11.THM|A2226FBD-8F9D-4E79-BF0F-74C0EC66EAA1.THM,[MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group283\713E5E33-75F1-4DB9-BD66-00700BE27F11.THM || [MANIFEST]\My_Device\15G\[15G_UDID]\2026-03-18\2026-03-18-155727  (Snashpt肥大化世代)\iMazing\Media\PhotoData\Metadata\PhotoData\CPLAssets\group445\A2226FBD-8F9D-4E79-BF0F-74C0EC66EAA1.THM
